Date,Ticker,Mu_Simple_Period,Mu_Log_Period,Sigma_Log,Sigma_Period_Log,Lambda_RiskAversion
2022-05-23,BBCA.JK,-0.0013212800305953273,-0.01494327235947988,0.01470449252638407,0.1650575192403215,0.4094589266721224
2022-05-23,TLKM.JK,0.14143101815181097,0.12047384760108712,0.018238791100430442,0.20472992234025716,0.4094589266721224
2022-06-23,BBCA.JK,0.05030597969592222,0.03554217231070435,0.01530836859275711,0.17183601127364354,0.4664305350060932
2022-06-23,TLKM.JK,0.02724306267833801,0.011459580813679137,0.0158281855614972,0.17767094227621394,0.4664305350060932
2022-07-22,BBCA.JK,0.004422348895789408,-0.011725459484743548,0.01600982257049148,0.17970981264545885,0.43968613732040596
2022-07-22,TLKM.JK,0.09026160964447182,0.07466320114063588,0.01573511314783512,0.17662620702396314,0.43968613732040596
2022-08-23,BBCA.JK,0.03642997926362995,0.021483728223806047,0.015402664704433607,0.17289448250203882,0.4013771820788339
2022-08-23,TLKM.JK,0.13594202933805394,0.11969132952365642,0.016060747681896623,0.18028144560324286,0.4013771820788339
2022-09-21,BBCA.JK,0.08779955000195971,0.07279979046390768,0.015430211315433144,0.17320369244361983,0.4370469154034618
2022-09-21,TLKM.JK,0.028047444623646743,0.013792597046049846,0.015042188067785133,0.16884814229121325,0.4370469154034618
2022-10-20,BBCA.JK,0.07449378881356139,0.059434542244221004,0.015460778112074424,0.17354680388494842,0.41182313646025703
2022-10-20,TLKM.JK,-0.04813241570421368,-0.06219116177955958,0.01493836335107247,0.1676827127365603,0.41182313646025703
2022-11-18,BBCA.JK,0.18133540806181114,0.169477836990923,0.013719162285781945,0.15399721472083946,0.355397036359056
2022-11-18,TLKM.JK,0.031943016332701885,0.01878796881377778,0.014450269135146248,0.16220386875117437,0.355397036359056
2022-12-19,BBCA.JK,0.1500318647519519,0.1385187570802105,0.0135184222755946,0.1517439136950238,0.31043709334464925
2022-12-19,TLKM.JK,-0.10807756271966064,-0.12371300547156551,0.015753781482000337,0.17683575855524727,0.31043709334464925
2023-01-17,BBCA.JK,0.1221130952728556,0.1114701634269054,0.012997516152180522,0.1458967569615596,0.34653024841547175
2023-01-17,TLKM.JK,-0.07890353806896452,-0.09504373958964152,0.01600605119732475,0.17966747908665612,0.34653024841547175
2023-02-16,BBCA.JK,0.13319069042690182,0.12120511704291043,0.013793012599548073,0.15482618243689528,0.26950383341728423
2023-02-16,TLKM.JK,-0.19290427240379224,-0.20833166970227188,0.015648620456707674,0.17565532897398622,0.26950383341728423
2023-03-17,BBCA.JK,-0.005884699325025466,-0.017192734345754086,0.013397485561725556,0.15038640244868295,0.41736590684946395
2023-03-17,TLKM.JK,-0.07565683915690241,-0.09055003802521618,0.01537530429086612,0.1725873626214489,0.41736590684946395
2023-04-27,BBCA.JK,0.11521688415917646,0.1036135685895483,0.01357127894549073,0.15233722834309518,0.4126979254054247
2023-04-27,TLKM.JK,0.026396209513854196,0.01134651541111498,0.015455873750028269,0.1734917525575162,0.4126979254054247
2023-05-30,BBCA.JK,0.07086493806309535,0.06027841633886597,0.012963025394124644,0.14550959916259398,0.4163677082323332
2023-05-30,TLKM.JK,0.061091495498256196,0.046516898896760875,0.015209957370036858,0.1707313480383455,0.4163677082323332
2023-07-05,BBCA.JK,0.07423573437428395,0.06547982305719426,0.011789093235651494,0.13233224336562635,0.3502532303193838
2023-07-05,TLKM.JK,0.11788773985165844,0.10709163178945257,0.01309071406143258,0.14694290089831413,0.3502532303193838
2023-08-04,BBCA.JK,0.1337015411039769,0.1261802751499484,0.010926352267498437,0.1226480000165392,0.36583260713405585
2023-08-04,TLKM.JK,-0.00902336365203494,-0.01899891906013835,0.012583407699624722,0.1412484011102668,0.36583260713405585
2023-09-05,BBCA.JK,0.08509467742277355,0.07900549388020142,0.009831261720906134,0.11035563911800898,0.3908634954375707
2023-09-05,TLKM.JK,0.04010841995308251,0.03072824341751139,0.01220211830137749,0.13696843822991575,0.3908634954375707
2023-10-05,BBCA.JK,0.12032015064848713,0.11468519601971885,0.009457469231573682,0.10615982883151481,0.3552181866529266
2023-10-05,TLKM.JK,-0.019183579040930637,-0.02806575300473338,0.011873789972638443,0.13328296188037497,0.3552181866529266
2023-11-03,BBCA.JK,-0.027680591255309004,-0.03363392632652821,0.009720976395550219,0.1091176894111968,0.3350524763403113
2023-11-03,TLKM.JK,-0.12695920383841405,-0.13666774628673242,0.012413857111551026,0.13934520047937335,0.3350524763403113
2023-12-04,BBCA.JK,-0.027316657273868967,-0.03326851374603261,0.009719769146258864,0.10910413807151077,0.4341636389294545
2023-12-04,TLKM.JK,-0.022624743672221035,-0.03210493462447372,0.01226699724726179,0.13769670259125805,0.4341636389294545
